Rider,Number,Bike,"Bielsko-Biala - 2024 Class","Bielsko-Biala - 2024 Cost","Bielsko-Biala - 2024 Status","Fort William - 2024 Class","Fort William - 2024 Position","Fort William - 2024 Points","Mont-Sainte-Anne - 2023 Class","Mont-Sainte-Anne - 2023 Position","Mont-Sainte-Anne - 2023 Points","Snowshoe - 2023 Class","Snowshoe - 2023 Position","Snowshoe - 2023 Points","Les Gets - 2023 Class","Les Gets - 2023 Position","Les Gets - 2023 Points","Loudenvielle - 2023 Class","Loudenvielle - 2023 Position","Loudenvielle - 2023 Points","Andorra - 2023 Class","Andorra - 2023 Position","Andorra - 2023 Points","Val di Sole - 2023 Class","Val di Sole - 2023 Position","Val di Sole - 2023 Points","Leogang - 2023 Class","Leogang - 2023 Position","Leogang - 2023 Points","Lenzerheide - 2023 Class","Lenzerheide - 2023 Position","Lenzerheide - 2023 Points"
"Henry Kerr",,"Canyon CLLCTV Pirelli","Elite Men",29000,,"Elite Men",27,36,,,,,,,,,,,,,,,,,,,,,,,,
"Hugo Gouin",,,"Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Hugo Marini",,"Scott Downhill Factory","Elite Men",32000,,"Elite Men",N/A,0,"Junior Men",10,22,,,,,,,"Junior Men",5,40,"Junior Men",6,30,,,,,,,"Junior Men",3,45
"Ian Guionnet",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ignacio Garcia",,"Muc-Off Young Guns","Junior Men",15000,,"Junior Men",DNS,0,,,,,,,,,,,,,,,,,,,,,,,,
"Jack Macleod",,"Outlaw United","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Jack Piercy",,"Commencal Les Orres","Elite Men",29000,,"Elite Men",DNQ,0,,,,,,,,,,"Elite Men",18,54,,,,,,,,,,,,
"Jackson Connelly",,"Team High Country","Elite Men",33000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Jacob Dickson",,"MS Intense Racing","Elite Men",32000,,"Elite Men",N/A,0,"Elite Men",20,50,,,,,,,,,,,,,,,,,,,,,
"Jake Polito",,"Outlaw United","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Jakob Jewett",,"Pivot Factory Racing","Elite Men",34000,,"Elite Men",DNQ,0,,,,"Elite Men",12,68,,,,,,,,,,,,,,,,,,
"Jakub Lachkovic",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"James Macdermid",,"The Alliance","Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Jamie Edmondson",,"BNC Racing","Elite Men",30000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Jan Pajak",,,"Elite Men",25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Janis Lehmann",,"Backyard Racing Factory Team","Elite Men",26000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jenna Hastings",,"Pivot Factory Racing","Elite Women",38000,,,,,"Elite Women",6,90,,,,,,,"Elite Women",10,50,,,,,,,,,,,,
"Jess Blewitt",,"Cube Factory Racing","Elite Women",120000,,"Elite Women",DNQ,0,,,,,,,,,,,,,,,,"Elite Women",3,180,"Elite Women",9,60,,,
"Jobe Gentle",,"Team High Country","Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Joe Breeden",,"Intense Factory Racing","Elite Men",31000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Johan Garcin",,,"Elite Men",36000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Jolanda Kiener",,,"Elite Women",50000,,"Elite Women",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Jon Mozell",,"We Are One Momentum Project","Junior Men",22000,,"Junior Men",13,16,,,,,,,"Junior Men",2,50,,,,,,,,,,,,,,,
"Joonas Jussila",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jordan Williams",,"Specialized Gravity","Elite Men",68000,,"Elite Men",12,68,,,,"Elite Men",6,125,,,,"Elite Men",17,56,,,,,,,"Elite Men",13,65,"Elite Men",1,250
"Joshua Arcus",,,"Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Juan Jose Jaramillo Vergara",,,"Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Jules Troillet",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Julian Koch",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kacper Sidlo",,,"Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Kael Foale",,"Raw Fusion Racing","Elite Men",28000,,,,,,,,,,,"Junior Men",6,30,,,,,,,,,,,,,,,
"Kalani Muirhead",,,"Elite Women",32000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kale Cushman",,"The Gravity Collective","Junior Women",25000,,"Junior Women",8,15,"Junior Women",6,30,"Junior Women",5,35,,,,,,,,,,,,,,,,,,
"Karolis Gargasas",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Karolis Krukauskas",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Katarina Valjako",,,"Junior Women",15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kerstin Sallegger",,,"Elite Women",33000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kimi Viardot",,"K Bike","Elite Men",29000,,"Elite Men",DNQ,0,"Junior Men",3,45,,,,"Junior Men",5,35,,,,,,,"Junior Men",6,30,,,,"Junior Men",6,30
"Kirk McDowall",,,"Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Krystof Hust",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kuba Zagorski",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kye A'Hern",,"Kenda NS Bikes UR Team","Elite Men",58000,,"Elite Men",19,52,,,,,,,"Elite Men",20,50,"Elite Men",20,50,,,,,,,,,,,,
"Lachlan Stevens-Mcnab",,"Union - Forged by Steel City Media","Elite Men",34000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Lais Bonnaure",,,"Junior Women",45000,,"Junior Women",7,25,"Junior Women",7,25,"Junior Women",6,30,"Junior Women",3,45,"Junior Women",5,35,"Junior Women",6,30,"Junior Women",5,35,,,,"Junior Women",8,15
"Laurie Greenland",,"Santa Cruz Syndicate","Elite Men",140000,,"Elite Men",N/A,0,,,,,,,,,,"Elite Men",3,180,"Elite Men",12,68,,,,"Elite Men",9,80,"Elite Men",4,160
"Leo Abella",,"Commencal Les Orres","Elite Men",38000,,"Elite Men",DNQ,0,,,,,,,"Junior Men",4,40,"Junior Men",6,30,"Junior Men",9,24,"Junior Men",5,35,"Junior Men",1,60,,,
"Lewis Carr",,"BNC Racing","Elite Men",33000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Lino Lehmann",,"Gamux Factory Racing","Elite Men",28000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Lino Neumann",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lisa Baumann",,"Commencal Les Orres","Elite Women",50000,,"Elite Women",N/A,0,,,,,,,"Elite Women",9,60,"Elite Women",5,120,"Elite Women",10,50,"Elite Women",8,70,,,,,,
"Lisa Bouladou",,,"Elite Women",85000,,"Elite Women",DNQ,0,"Junior Women",3,45,"Junior Women",4,40,"Junior Women",4,40,"Junior Women",4,40,"Junior Women",3,45,"Junior Women",3,45,"Junior Women",1,60,"Junior Women",3,45
"Loic Bruni",,"Specialized Gravity","Elite Men",210000,,"Elite Men",1,250,"Elite Men",3,180,,,,"Elite Men",5,140,"Elite Men",1,250,,,,"Elite Men",14,63,"Elite Men",2,210,"Elite Men",3,180
"Loic Martin",,,"Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Lorenzo Mascherini",,"The Gravity Cartel-Rogue Racing","Junior Men",17000,,"Junior Men",18,8,,,,,,,,,,,,,,,,,,,,,,,,
"Loris Revelli",,,"Elite Men",40000,,"Elite Men",DNF,0,,,,,,,,,,,,,,,,,,,,,,,,
"Loris Schapper",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Loris Vergier",,"Trek Factory Racing Gravity","Elite Men",160000,,"Elite Men",8,95,"Elite Men",10,75,"Elite Men",4,160,"Elite Men",3,180,"Elite Men",14,63,,,,"Elite Men",5,140,"Elite Men",7,110,"Elite Men",2,210
"Louise Ferguson",,"Intense Factory Racing","Elite Women",62000,,"Elite Women",N/A,0,,,,,,,,,,,,,"Elite Women",7,80,,,,,,,,,
"Luca Shaw",,"Canyon Cllctv Factory Team","Elite Men",125000,,"Elite Men",5,140,"Elite Men",7,110,"Elite Men",18,54,"Elite Men",8,95,,,,"Elite Men",10,75,"Elite Men",13,65,"Elite Men",5,140,"Elite Men",11,71
"Luca Thurlow",,"Triple Five Racing","Elite Men",30000,,"Elite Men",DNQ,0,"Junior Men",4,40,"Junior Men",8,26,,,,,,,,,,,,,,,,,,
"Lucas Dedora",,"The Gravity Collective","Junior Men",21000,,"Junior Men",17,9,,,,,,,,,,,,,,,,,,,,,,,,
"Lucas Lagneau",,"Canyon CLLCTV Pirelli","Junior Men",27000,,"Junior Men",12,18,,,,,,,,,,,,,,,,"Junior Men",4,40,,,,"Junior Men",10,22
"Luke Meier-Smith",,"Giant Factory Off-Road Team","Elite Men",48000,,"Elite Men",DSQ,0,,,,,,,,,,,,,"Elite Men",8,95,,,,,,,,,
"Luke Wayman",,"The Gravity Cartel-Rogue Racing","Junior Men",55000,,"Junior Men",2,50,"Junior Men",9,24,"Junior Men",10,22,,,,,,,"Junior Men",10,22,,,,,,,,,
"Luke Williamson",,"Triple Five Racing","Elite Men",37000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Mae Rogier",,,"Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Mael Gironde",,,"Elite Men",33000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Malo Rochet",,"Goodman Santacruz","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Marco Fender",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Marco Lamaris",,"Propain Positive","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Marine Cabirou",,"Scott Downhill Factory","Elite Women",150000,,"Elite Women",6,90,"Elite Women",9,60,"Elite Women",1,250,"Elite Women",1,250,"Elite Women",3,180,"Elite Women",4,150,"Elite Women",4,150,"Elite Women",6,90,"Elite Women",5,120
"Marius Krahenbuhl",,,"Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Marius Perraudin",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mark Wallace",,"We Are One Momentum Project","Elite Men",42000,,"Elite Men",DNQ,0,,,,,,,"Elite Men",16,58,,,,"Elite Men",13,65,,,,,,,,,
"Martin Horak",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mathilde Bernard",,,"Elite Women",30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Matilda Melton",,"Transition Factory Racing","Junior Women",60000,,"Junior Women",4,40,,,,,,,,,,,,,,,,,,,,,,,,
"Matous Silovsky",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Matt Walker",,"Madison Saracen Factory Team","Elite Men",80000,,"Elite Men",10,75,,,,"Elite Men",9,80,"Elite Men",17,56,,,,,,,"Elite Men",17,56,"Elite Men",12,68,,,
"Matteo Iniguez",,"Commencal ICStudio","Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,"Elite Men",18,54,,,,,,
